	private static final int freqtable_size = 10000;
	private static int[] freqtable = {
		7724, 8061, 9529, 547, 9397, 4188, 4676, 908, 9079, 2458, 5800, 7883, 2876, 5472, 4995, 5514, 8504, 4484, 3381, 3159, 8453, 6107, 7894, 9150, 768, 6017, 9031, 9367, 4657, 5719, 658, 1596, 9526, 6530, 2859, 7599, 8567, 4130, 1033, 3156, 4010, 1193, 7287, 9145, 9767, 4887, 2947, 6886, 4540, 3037, 556, 2440, 7392, 2716, 5403, 2102, 880, 8106, 228, 7455, 4138, 8719, 7514, 1777, 6009, 2148, 7404, 6367, 2591, 6, 2438, 2564, 5785, 1914, 5518, 8619, 5303, 3651, 3888, 8148, 5733, 9753, 685, 4057, 6545, 8465, 4316, 2182, 8151, 6853, 5508, 4751, 2612, 4379, 8469, 2035, 1425, 9093, 8860, 6421, 
		6377, 1440, 6429, 2826, 7360, 5941, 1681, 5109, 5422, 3401, 7762, 9631, 7873, 1182, 9272, 3050, 7681, 356, 9885, 694, 527, 6949, 872, 5045, 4574, 7867, 7216, 9613, 6402, 3709, 9599, 1252, 4319, 1617, 3383, 6884, 3019, 7662, 8351, 5750, 2943, 7951, 1495, 5768, 5244, 9338, 3579, 2844, 2667, 4791, 1430, 4598, 5632, 5762, 7858, 9096, 6978, 9511, 9929, 7058, 3747, 6704, 7793, 3738, 6157, 7994, 9447, 5532, 8708, 4659, 271, 4293, 525, 1120, 142, 4106, 6552, 5497, 1667, 3418, 5641, 5332, 1675, 4194, 3270, 8828, 1512, 6890, 8741, 6007, 9787, 5145, 3690, 2211, 21, 2019, 8827, 3378, 3191, 4077, 
		754, 5926, 7151, 9378, 7885, 940, 50, 8754, 9131, 6642, 229, 310, 8158, 4879, 8664, 2028, 6358, 1381, 6607, 265, 3220, 3143, 9128, 2025, 6200, 8832, 1036, 6413, 8312, 6260, 7829, 7653, 5471, 4868, 8598, 6326, 5065, 6911, 5842, 1164, 5107, 2685, 1102, 4273, 5773, 2206, 8038, 4594, 261, 6415, 4227, 6751, 8670, 9094, 1067, 2684, 5730, 9225, 6095, 8494, 9089, 1357, 1483, 2030, 1152, 5978, 563, 4843, 7734, 8800, 6640, 8763, 5932, 4954, 9719, 7644, 5605, 8451, 7921, 5373, 8777, 4410, 5947, 5068, 6741, 5213, 2797, 5198, 1394, 4054, 1541, 1480, 2181, 5578, 1782, 8299, 9164, 3487, 5313, 8491, 
		5887, 5640, 4516, 9974, 8559, 5661, 7425, 451, 1693, 1529, 9611, 7171, 5312, 3763, 333, 9339, 4013, 1307, 5720, 889, 8137, 4311, 8798, 7706, 4597, 2576, 5590, 6883, 4114, 4492, 6661, 8089, 4972, 3400, 8463, 8805, 5832, 7692, 1274, 4736, 5575, 9002, 2542, 6998, 7139, 2705, 3977, 7774, 8076, 2848, 5377, 7308, 4807, 2997, 5405, 291, 3013, 934, 4866, 4489, 9461, 2280, 4133, 7486, 8854, 5468, 1064, 4421, 2673, 117, 3752, 6603, 8634, 8925, 2969, 2886, 5077, 8000, 9300, 7801, 3152, 1973, 4741, 3832, 3687, 9774, 9926, 2884, 1269, 1160, 8383, 7565, 2566, 9488, 949, 7969, 2644, 151, 7914, 9245, 
		9493, 6943, 3255, 6513, 3020, 6282, 3925, 7411, 7063, 6369, 8662, 1986, 2615, 132, 3290, 620, 3926, 7517, 2952, 6376, 9943, 5964, 9725, 4341, 2033, 4515, 4498, 7570, 8088, 6693, 7933, 7664, 7497, 7666, 2241, 5682, 5501, 9773, 9552, 886, 7220, 1571, 9902, 5079, 7719, 5849, 7377, 5811, 1421, 1752, 9930, 8145, 9711, 3976, 9375, 1318, 6950, 2712, 3919, 6225, 7418, 4347, 9937, 6041, 6584, 1387, 130, 5444, 7185, 3122, 6657, 6851, 5070, 930, 9277, 9707, 6279, 144, 8851, 9829, 2639, 7759, 3593, 9383, 8561, 4445, 2459, 971, 7981, 2931, 6722, 6913, 5441, 2108, 5778, 2806, 7821, 5931, 4399, 9059, 
		4642, 4728, 1747, 2602, 6966, 6059, 4318, 1894, 8768, 7708, 5897, 6647, 1207, 8905, 6348, 6057, 4675, 2513, 4240, 4590, 6697, 5797, 661, 3786, 1899, 1864, 2087, 2100, 7925, 4308, 947, 5686, 5172, 241, 3493, 9473, 8762, 3438, 7988, 3266, 3785, 3857, 8235, 1342, 3210, 8555, 9768, 2640, 5789, 2538, 3447, 5241, 9689, 7622, 281, 5902, 5626, 449, 9470, 8428, 7792, 7726, 3263, 1531, 508, 7451, 7399, 9998, 4026, 1856, 3473, 4661, 3904, 8112, 431, 5634, 887, 307, 2748, 8566, 4199, 8140, 7395, 5539, 7995, 5655, 7695, 8698, 2949, 578, 8511, 8910, 6324, 3221, 2306, 8258, 8968, 7584, 4663, 6237, 
		7162, 199, 5794, 5093, 4438, 83, 3917, 6202, 8281, 7456, 3863, 464, 3179, 6492, 9159, 6871, 6021, 114, 5030, 6148, 7027, 9462, 7331, 3160, 3844, 4132, 9086, 5146, 3398, 332, 4739, 5523, 2338, 9880, 8033, 5252, 5596, 4089, 5577, 5393, 6033, 7676, 2867, 5229, 9184, 881, 2293, 7017, 2260, 4500, 30, 3247, 7693, 4589, 9726, 3975, 9149, 4376, 2818, 5458, 2920, 9568, 2624, 1996, 7844, 2709, 7903, 6140, 3352, 1426, 2016, 258, 4518, 1707, 1117, 4853, 7364, 7522, 3092, 5018, 150, 143, 2287, 8506, 3284, 1300, 6179, 9500, 2742, 6125, 8593, 4200, 404, 2452, 4644, 676, 1814, 7615, 5860, 7440, 
		1637, 216, 1460, 3991, 5338, 9449, 4979, 4348, 3176, 5346, 3281, 3492, 4757, 8035, 7582, 9345, 4703, 4242, 5708, 7118, 7274, 2763, 2079, 1482, 9003, 8237, 7480, 7353, 218, 6056, 9590, 5205, 2133, 1767, 4446, 1671, 382, 8083, 9095, 3056, 3077, 3035, 9738, 3017, 7458, 2143, 878, 1927, 1929, 8978, 5758, 7383, 4021, 4667, 9418, 7825, 6244, 5643, 9151, 5889, 5348, 9575, 9290, 1075, 14, 5415, 4100, 2988, 4707, 4942, 7372, 6892, 7482, 2550, 2699, 898, 2482, 7095, 8791, 8199, 1613, 2084, 5803, 1760, 201, 6074, 7100, 9242, 4384, 9181, 9440, 7937, 9414, 4329, 9651, 5066, 9936, 6272, 1100, 8329, 
		4475, 1015, 8858, 3603, 5226, 175, 9219, 9868, 6504, 1314, 4206, 3942, 5409, 4794, 188, 3164, 3061, 2238, 3305, 635, 9580, 772, 2620, 8073, 5408, 8008, 729, 2743, 5954, 2836, 4019, 1010, 8505, 68, 5209, 7564, 1239, 8656, 5650, 3884, 5082, 6038, 8630, 3780, 3494, 2227, 558, 3142, 3062, 3963, 3155, 79, 4169, 1582, 3302, 7628, 851, 4295, 5491, 3408, 7573, 4346, 8722, 4263, 3409, 1833, 3560, 1225, 8315, 4162, 5623, 7535, 124, 1868, 8887, 7613, 8622, 4566, 1826, 3961, 2245, 3451, 6028, 6238, 1194, 9342, 1403, 3171, 2234, 3677, 4469, 1872, 7096, 2655, 4928, 1562, 7637, 3057, 1412, 8284, 
		6422, 9893, 3368, 4122, 2439, 959, 6667, 8801, 105, 4408, 3922, 2340, 6543, 3902, 2088, 5816, 8253, 7072, 7997, 7881, 7146, 9951, 2009, 7284, 690, 3474, 9284, 3803, 1901, 4391, 4774, 3606, 1211, 5131, 2769, 9337, 7501, 3784, 5301, 8546, 3911, 8337, 7303, 5822, 7639, 5998, 2679, 7354, 6985, 9232, 9231, 4920, 1939, 5830, 7393, 3673, 8328, 5127, 811, 6798, 7623, 7237, 6577, 2852, 1464, 1754, 3207, 3830, 7081, 1183, 8163, 4444, 1143, 2301, 1710, 8389, 6236, 8695, 5299, 4803, 917, 9629, 3988, 8792, 5820, 2229, 6571, 6863, 6768, 208, 6102, 7011, 6931, 1676, 3135, 6999, 3295, 9793, 3300, 564, 
