	private static final int freqtable_size = 25000;
	private static int[] freqtable = {
		60223, 4629, 44988, 60143, 23699, 22306, 19847, 26010, 20175, 10508, 40700, 16783, 12349, 43053, 43044, 48200, 50426, 12070, 9937, 42435, 64067, 24434, 52457, 39035, 26676, 36718, 31725, 47209, 61703, 56668, 29398, 61989, 14066, 28519, 45695, 19439, 37108, 26944, 18258, 54467, 45938, 44753, 10589, 25773, 2642, 26263, 48669, 55982, 14985, 55365, 8621, 26659, 20667, 3191, 46469, 31807, 41062, 20276, 42347, 9629, 61891, 27842, 59537, 27083, 57788, 59662, 63425, 24996, 34592, 27291, 42633, 65068, 53545, 60134, 54183, 53094, 32243, 45640, 39500, 35613, 15348, 24083, 40550, 42802, 7753, 1640, 51293, 35089, 1241, 35741, 28794, 33403, 44439, 60346, 51959, 62257, 47761, 52494, 64582, 34217, 
		39018, 60742, 46602, 23240, 17836, 18380, 13304, 44049, 25727, 45710, 41116, 52359, 53398, 46520, 58797, 16102, 50974, 44782, 45946, 18977, 6180, 33430, 55228, 1349, 62988, 27145, 46573, 29169, 63933, 46803, 63883, 32142, 28374, 45236, 56450, 11931, 19469, 45600, 48889, 64123, 17124, 54880, 64112, 56951, 52662, 47478, 19208, 56579, 5943, 64197, 25469, 39674, 40079, 62049, 65214, 56572, 35630, 50963, 7285, 21667, 48383, 57723, 43374, 42749, 53064, 26421, 64736, 39314, 23138, 29237, 65455, 2655, 49231, 30536, 37253, 31399, 6489, 50727, 64923, 31223, 23575, 52397, 49931, 47518, 61576, 35668, 2657, 51984, 63181, 5553, 61518, 39722, 64436, 29646, 51386, 31185, 61043, 65070, 56547, 55705, 
		64083, 53445, 37564, 58447, 34295, 20035, 27748, 11349, 48561, 54797, 28983, 58109, 58808, 58831, 7177, 30172, 15446, 60827, 7815, 45096, 57085, 63152, 64544, 55502, 65267, 62478, 32098, 58829, 51448, 29073, 63794, 33074, 62183, 62410, 34568, 53005, 36464, 64668, 46989, 12830, 4817, 51709, 35785, 34631, 63144, 18289, 28673, 24445, 57895, 64753, 54708, 35492, 46757, 29474, 36014, 59836, 55113, 22858, 44661, 31513, 65011, 10827, 33633, 62884, 3934, 56396, 57185, 64588, 12638, 46335, 31879, 41842, 16128, 52469, 49316, 59109, 52031, 51325, 61231, 55804, 44891, 63453, 14547, 35024, 59002, 47260, 44393, 4944, 43989, 11433, 18793, 37763, 28096, 38069, 37346, 36081, 45419, 31510, 64369, 51337, 
		21487, 24332, 9068, 61831, 63173, 16546, 22016, 52861, 43295, 37913, 36915, 4377, 51033, 56013, 6665, 36540, 36603, 54661, 33572, 36439, 55923, 46711, 38794, 31055, 28165, 24404, 8550, 13465, 56792, 45626, 53147, 24140, 2307, 58843, 33130, 26899, 55128, 32414, 65520, 40641, 9758, 59036, 40141, 55475, 30236, 22545, 48963, 30530, 64920, 59915, 55988, 48359, 45179, 28913, 23317, 63598, 57791, 60676, 50865, 60417, 5415, 39417, 56414, 31352, 35038, 29784, 187, 52340, 55791, 9939, 16279, 35365, 58944, 3868, 32439, 10088, 60297, 11672, 63775, 56634, 24342, 46844, 3186, 39117, 2249, 51279, 49857, 22304, 41110, 20294, 32902, 41368, 35159, 55181, 63433, 36452, 20737, 30034, 50653, 53897, 
		50808, 57216, 62499, 55200, 50298, 24671, 63931, 28949, 50541, 39194, 214, 5505, 6438, 46422, 4278, 24380, 38121, 11550, 64592, 3597, 58983, 57198, 27824, 23874, 31266, 37705, 27037, 26625, 59081, 65386, 44058, 28933, 28225, 42645, 22416, 65159, 24503, 21682, 33969, 42145, 19924, 50754, 48455, 56301, 55773, 31305, 48422, 27078, 47944, 63047, 43727, 15333, 32078, 45162, 6557, 46240, 55853, 30749, 64591, 16207, 64416, 52992, 27693, 54911, 12573, 47925, 23994, 42678, 32207, 41528, 52857, 41785, 60449, 52948, 65216, 35441, 64024, 53586, 50009, 20391, 38934, 2749, 10137, 65101, 29431, 25231, 9375, 33013, 38115, 57793, 17408, 1128, 50857, 63471, 40455, 35014, 29856, 52904, 64352, 525, 
		44715, 55092, 8322, 23327, 52389, 880, 25664, 21832, 26251, 27155, 16815, 39592, 64925, 31768, 9647, 49061, 47572, 15857, 22753, 63521, 48910, 61521, 63483, 27651, 49493, 58134, 15693, 14664, 59257, 23739, 19348, 19061, 13839, 58283, 41288, 59867, 61461, 49081, 40514, 1590, 55801, 63400, 21449, 33530, 48827, 26986, 59624, 46965, 45232, 49237, 21278, 40606, 52023, 23700, 65265, 40246, 60090, 7247, 27526, 39286, 28720, 64610, 43457, 60763, 13087, 58380, 17105, 7124, 37870, 59941, 42354, 35301, 43603, 12142, 53879, 44595, 23680, 62084, 32398, 61311, 46616, 10929, 36944, 50134, 61951, 56820, 38747, 32237, 57697, 58758, 47271, 2959, 8507, 64004, 58840, 3187, 25524, 30050, 60100, 19236, 
		58038, 56384, 63041, 59397, 49258, 43032, 39431, 33410, 63507, 53735, 64913, 55591, 20941, 55273, 34661, 5069, 38212, 58995, 26046, 21399, 28409, 8313, 42118, 61698, 10379, 61157, 25350, 27326, 59097, 63148, 51328, 9086, 60685, 1775, 10197, 47742, 65344, 30998, 14212, 41063, 8863, 39045, 57327, 52396, 46099, 62789, 34728, 24524, 18391, 48683, 36616, 42268, 8527, 15798, 42825, 62291, 51042, 53821, 776, 50074, 63686, 59903, 65511, 27708, 58459, 54517, 61173, 18343, 49356, 7202, 26299, 30365, 45010, 48894, 44638, 24486, 62723, 35265, 64245, 41526, 49570, 36643, 63141, 50920, 17000, 36311, 56519, 45267, 13975, 40555, 7530, 42198, 52169, 55732, 56961, 42499, 229, 58208, 49485, 42905, 
		63259, 56941, 10058, 37280, 1369, 52805, 24615, 25739, 54630, 28131, 27774, 41387, 48623, 50006, 61609, 34220, 44608, 33925, 7499, 61625, 47682, 27393, 59410, 54513, 33543, 55215, 12571, 24811, 41447, 37275, 52213, 23483, 10031, 30360, 62899, 47978, 44834, 46328, 40264, 27175, 53037, 39128, 61335, 14507, 16444, 64305, 31979, 47594, 34606, 40899, 26262, 37794, 39921, 25169, 64822, 62496, 36561, 48203, 7535, 39506, 25967, 63350, 26708, 27140, 49741, 55523, 31432, 15987, 28070, 57615, 25083, 31812, 62821, 59327, 44825, 29613, 58607, 30579, 57176, 17686, 41275, 47137, 52130, 31414, 58007, 6084, 27862, 16001, 64561, 22284, 48569, 47799, 54900, 25757, 52749, 58665, 63574, 58118, 61509, 30352, 
		27203, 54197, 63951, 37049, 49566, 47141, 48416, 50938, 47946, 11094, 49242, 13162, 10752, 9837, 53436, 61276, 31064, 32980, 30976, 58232, 36066, 43218, 47168, 60569, 30825, 531, 57076, 41657, 44362, 1981, 39007, 5589, 54180, 14494, 59142, 26143, 63682, 14943, 50535, 26740, 1319, 59481, 32030, 56351, 44868, 24280, 56366, 44645, 49198, 55185, 40250, 25456, 62601, 16200, 53104, 57822, 52267, 61146, 59244, 19654, 38109, 17768, 20793, 27231, 37156, 57310, 4431, 8358, 37296, 50160, 23650, 58061, 50853, 4776, 19921, 59463, 23, 41762, 59596, 61974, 38851, 39491, 20346, 36407, 42075, 64810, 24939, 21504, 49935, 35970, 30206, 48560, 28560, 59546, 42498, 63331, 2939, 5652, 27285, 60836, 
		14932, 20284, 49824, 2862, 28309, 36451, 29083, 61938, 28278, 54849, 56389, 2413, 62401, 26732, 25303, 47126, 32780, 12665, 15182, 63481, 63953, 3887, 25929, 52376, 30810, 62154, 22324, 19246, 46088, 20541, 51673, 55676, 6037, 14084, 61142, 24973, 29381, 47981, 28578, 19836, 64233, 49334, 14757, 41950, 41952, 21831, 30475, 29976, 50539, 59197, 24824, 15893, 30905, 28808, 55119, 50256, 27154, 58978, 49540, 22467, 49746, 60436, 64797, 31593, 48217, 36769, 28708, 36265, 19563, 53711, 51064, 10494, 7853, 64122, 57186, 62569, 45743, 63938, 45853, 29477, 59207, 5788, 29713, 28771, 65419, 61094, 25963, 3398, 28094, 28958, 1961, 62304, 54086, 4279, 50459, 52791, 1758, 3645, 34202, 9088, 
